Master Seed,Membrane Seed,Input Seed,Input Sigma,Corrected,Minimum Input,Window Size,RP Offset,Correction Duration,Correction Current,Confidence Scaling,Recall Threshold,Memories Stored,Recalls,Mean Error,Final Position Error
9032867783,2390786757,6983476595,0.6035333489642624,True,4500,10,0,500.0,450.0,True,0.8,9,39,0.1133616746866567,0.1859138736098071
9032867784,2390786758,6983476596,0.6035333489642624,True,4500,10,0,500.0,450.0,True,0.8,9,39,0.0845709195790613,0.0858398805616934
9032867785,2390786759,6983476597,0.6035333489642624,True,4500,10,0,500.0,450.0,True,0.8,9,39,0.1350859474789068,0.1005620178858873
9032867786,2390786760,6983476598,0.6035333489642624,True,4500,10,0,500.0,450.0,True,0.8,9,39,0.1066348034217312,0.0605019479796969
9032867787,2390786761,6983476599,0.6035333489642624,True,4600,10,0,500.0,450.0,True,0.8,9,39,0.0978501073730067,0.091408006390495
9032867788,2390786762,6983476600,0.6035333489642624,True,4600,10,0,500.0,450.0,True,0.8,9,39,0.1308000549969692,0.1158342913435594
9032867789,2390786763,6983476601,0.6035333489642624,True,4600,10,0,500.0,450.0,True,0.8,9,39,0.1009100002113519,0.0725911098228089
9032867790,2390786764,6983476602,0.6035333489642624,True,4600,10,0,500.0,450.0,True,0.8,9,39,0.1137259740226244,0.0076980111904026
9032867791,2390786765,6983476603,0.6035333489642624,True,4600,10,0,500.0,450.0,True,0.8,9,39,0.1008020714048532,0.0816983143058599
9032867792,2390786766,6983476604,0.6035333489642628,True,4700,10,0,500.0,450.0,True,0.8,9,39,0.1497755327001583,0.1363821418277482
9032867793,2390786767,6983476605,0.6035333489642628,True,4700,10,0,500.0,450.0,True,0.8,9,39,0.1216802611437575,0.1141472057535046
9032867794,2390786768,6983476606,0.6035333489642628,True,4700,10,0,500.0,450.0,True,0.8,9,39,0.0981916290792402,0.0722097247368604
9032867795,2390786769,6983476607,0.6035333489642628,True,4700,10,0,500.0,450.0,True,0.8,9,39,0.1390343035707327,0.1264594113948882
9032867796,2390786770,6983476608,0.6035333489642628,True,4700,10,0,500.0,450.0,True,0.8,9,39,0.1475354865896146,0.1348111655029988
9032867797,2390786771,6983476609,0.6035333489642624,True,4800,10,0,500.0,450.0,True,0.8,9,39,0.1488552254258746,0.0813515017594621
9032867798,2390786772,6983476610,0.6035333489642624,True,4800,10,0,500.0,450.0,True,0.8,9,39,0.1449877596687754,0.1062465737852677
9032867799,2390786773,6983476611,0.6035333489642624,True,4800,10,0,500.0,450.0,True,0.8,9,39,0.1383587805601358,0.099646790978942
9032867800,2390786774,6983476612,0.6035333489642624,True,4800,10,0,500.0,450.0,True,0.8,9,39,0.1377145107497327,0.2000331470862039
9032867801,2390786775,6983476613,0.6035333489642624,True,4800,10,0,500.0,450.0,True,0.8,9,39,0.1176509530019995,0.0215105281407245
9032867802,2390786776,6983476614,0.6035333489642623,True,4900,10,0,500.0,450.0,True,0.8,9,39,0.1201945096975269,0.1245199002802069
9032867803,2390786777,6983476615,0.6035333489642623,True,4900,10,0,500.0,450.0,True,0.8,9,39,0.157683096120455,0.1047723212680949
9032867804,2390786778,6983476616,0.6035333489642623,True,4900,10,0,500.0,450.0,True,0.8,9,39,0.137579880617486,0.1270932906450002
9032867805,2390786779,6983476617,0.6035333489642623,True,4900,10,0,500.0,450.0,True,0.8,9,39,0.1469301929201245,0.113103191968244
9032867806,2390786780,6983476618,0.6035333489642623,True,4900,10,0,500.0,450.0,True,0.8,9,39,0.148242359536174,0.0519481788223049
9032867807,2390786781,6983476619,0.6035333489642623,True,5000,10,0,500.0,450.0,True,0.8,9,39,0.1406426310934311,0.1243190765696684
9032867808,2390786782,6983476620,0.6035333489642623,True,5000,10,0,500.0,450.0,True,0.8,9,39,0.1394714887870027,0.0994761246014104
9032867809,2390786783,6983476621,0.6035333489642623,True,5000,10,0,500.0,450.0,True,0.8,9,39,0.1289888668429135,0.1449390068524182
9032867810,2390786784,6983476622,0.6035333489642623,True,5000,10,0,500.0,450.0,True,0.8,9,39,0.1353345533825152,0.0878358583551217
9032867811,2390786785,6983476623,0.6035333489642623,True,5000,10,0,500.0,450.0,True,0.8,9,39,0.1420709233328019,0.1428891264938701
9032868062,2390787036,6983476874,0.603533348964263,True,500,10,0,500.0,450.0,True,0.8,9,39,0.1165370030814546,0.2058031157728612
9032868063,2390787037,6983476875,0.603533348964263,True,500,10,0,500.0,450.0,True,0.8,9,39,0.1127583040892915,0.1204183344833964
9032868064,2390787038,6983476876,0.603533348964263,True,500,10,0,500.0,450.0,True,0.8,9,39,0.1527220549602331,0.2594391236745113
9032868065,2390787039,6983476877,0.603533348964263,True,500,10,0,500.0,450.0,True,0.8,9,39,0.1154679687323685,0.1237650824637035
9032868066,2390787040,6983476878,0.603533348964263,True,500,10,0,500.0,450.0,True,0.8,9,39,0.1226582576732128,0.1446203680402459
9032868067,2390787041,6983476879,0.6035333489642625,True,600,10,0,500.0,450.0,True,0.8,9,39,0.1192897574093476,0.1457405558577102
9032868068,2390787042,6983476880,0.6035333489642625,True,600,10,0,500.0,450.0,True,0.8,9,39,0.1004265460912899,0.115254185380477
9032868069,2390787043,6983476881,0.6035333489642625,True,600,10,0,500.0,450.0,True,0.8,9,39,0.1272094479055966,0.159601964270437
9032868070,2390787044,6983476882,0.6035333489642625,True,600,10,0,500.0,450.0,True,0.8,9,39,0.0972356725059439,0.127549284121573
9032868071,2390787045,6983476883,0.6035333489642625,True,600,10,0,500.0,450.0,True,0.8,9,39,0.1185149607727207,0.1440918967738039
9032868072,2390787046,6983476884,0.6035333489642621,True,700,10,0,500.0,450.0,True,0.8,9,39,0.1132951799382716,0.0918926970616959
9032868073,2390787047,6983476885,0.6035333489642621,True,700,10,0,500.0,450.0,True,0.8,9,39,0.1316940703789204,0.2024269958665786
9032868074,2390787048,6983476886,0.6035333489642621,True,700,10,0,500.0,450.0,True,0.8,9,39,0.1270656213080027,0.1235047756333724
9032868075,2390787049,6983476887,0.6035333489642621,True,700,10,0,500.0,450.0,True,0.8,9,39,0.1012239464184794,0.0865666721635218
9032868076,2390787050,6983476888,0.6035333489642621,True,700,10,0,500.0,450.0,True,0.8,9,39,0.112000556821519,0.1502870182563493
9032868077,2390787051,6983476889,0.6035333489642626,True,800,10,0,500.0,450.0,True,0.8,9,39,0.1072265477227384,0.1205610128760524
9032868078,2390787052,6983476890,0.6035333489642626,True,800,10,0,500.0,450.0,True,0.8,9,39,0.0997753688870667,0.1525592377848131
9032868079,2390787053,6983476891,0.6035333489642626,True,800,10,0,500.0,450.0,True,0.8,9,39,0.1191119016592077,0.1927779905988986
9032868080,2390787054,6983476892,0.6035333489642626,True,800,10,0,500.0,450.0,True,0.8,9,39,0.1044867374236353,0.1465633467025517
9032868081,2390787055,6983476893,0.6035333489642626,True,800,10,0,500.0,450.0,True,0.8,9,39,0.1148769047049271,0.1245321258911899
9032868082,2390787056,6983476894,0.6035333489642627,True,900,10,0,500.0,450.0,True,0.8,9,39,0.1094666202444788,0.1703299099943187
9032868083,2390787057,6983476895,0.6035333489642627,True,900,10,0,500.0,450.0,True,0.8,9,39,0.0928064775642663,0.1453171037430441
9032868084,2390787058,6983476896,0.6035333489642627,True,900,10,0,500.0,450.0,True,0.8,9,39,0.0971312092828606,0.1326096797356485
9032868085,2390787059,6983476897,0.6035333489642627,True,900,10,0,500.0,450.0,True,0.8,9,39,0.0957415140549384,0.1052977318718261
9032868086,2390787060,6983476898,0.6035333489642627,True,900,10,0,500.0,450.0,True,0.8,9,39,0.1054763445890429,0.1721372493988173
9032868087,2390787061,6983476899,0.6035333489642638,True,1000,10,0,500.0,450.0,True,0.8,9,39,0.1279415237913431,0.1825163836714468
9032868088,2390787062,6983476900,0.6035333489642638,True,1000,10,0,500.0,450.0,True,0.8,9,39,0.1130131835133235,0.1071858356983696
9032868089,2390787063,6983476901,0.6035333489642638,True,1000,10,0,500.0,450.0,True,0.8,9,39,0.1126947498711193,0.1576192579761705
9032868090,2390787064,6983476902,0.6035333489642638,True,1000,10,0,500.0,450.0,True,0.8,9,39,0.0933749481993743,0.1273220670342128
9032868091,2390787065,6983476903,0.6035333489642638,True,1000,10,0,500.0,450.0,True,0.8,9,39,0.1015025535554783,0.1136507321225005
9032868092,2390787066,6983476904,0.603533348964264,True,1100,10,0,500.0,450.0,True,0.8,9,39,0.0800356823918361,0.0624984581205832
9032868093,2390787067,6983476905,0.603533348964264,True,1100,10,0,500.0,450.0,True,0.8,9,39,0.1306885104163115,0.1501454168025978
9032868094,2390787068,6983476906,0.603533348964264,True,1100,10,0,500.0,450.0,True,0.8,9,39,0.1049361574738478,0.1410557518782704
9032868095,2390787069,6983476907,0.603533348964264,True,1100,10,0,500.0,450.0,True,0.8,9,39,0.1132390292393269,0.0824005736035495
9032868096,2390787070,6983476908,0.603533348964264,True,1100,10,0,500.0,450.0,True,0.8,9,39,0.1030718914736847,0.1094246782474201
9032868097,2390787071,6983476909,0.6035333489642644,True,1200,10,0,500.0,450.0,True,0.8,9,39,0.0842496077181843,0.1332561200787993
9032868098,2390787072,6983476910,0.6035333489642644,True,1200,10,0,500.0,450.0,True,0.8,9,39,0.1294416947273494,0.1311622009990039
9032868099,2390787073,6983476911,0.6035333489642644,True,1200,10,0,500.0,450.0,True,0.8,9,39,0.1208636638455207,0.117830504639958
9032868100,2390787074,6983476912,0.6035333489642644,True,1200,10,0,500.0,450.0,True,0.8,9,39,0.0999062049819637,0.1911602077734832
9032868101,2390787075,6983476913,0.6035333489642644,True,1200,10,0,500.0,450.0,True,0.8,9,39,0.1229495721802825,0.1288131495041062
9032868102,2390787076,6983476914,0.6035333489642641,True,1300,10,0,500.0,450.0,True,0.8,9,39,0.1154485256872976,0.0954429318263894
9032868103,2390787077,6983476915,0.6035333489642641,True,1300,10,0,500.0,450.0,True,0.8,9,39,0.1032010276122806,0.138895404946345
9032868104,2390787078,6983476916,0.6035333489642641,True,1300,10,0,500.0,450.0,True,0.8,9,39,0.1244773147527359,0.0715643804883893
9032868105,2390787079,6983476917,0.6035333489642641,True,1300,10,0,500.0,450.0,True,0.8,9,39,0.1091721945932856,0.1551367002374856
9032868106,2390787080,6983476918,0.6035333489642641,True,1300,10,0,500.0,450.0,True,0.8,9,39,0.129071157910381,0.1741136192066273
9032868107,2390787081,6983476919,0.6035333489642632,True,1400,10,0,500.0,450.0,True,0.8,9,39,0.1086838645518382,0.0983342168707739
9032868108,2390787082,6983476920,0.6035333489642632,True,1400,10,0,500.0,450.0,True,0.8,9,39,0.0860574209278592,0.0870748261064858
9032868109,2390787083,6983476921,0.6035333489642632,True,1400,10,0,500.0,450.0,True,0.8,9,39,0.106045303565438,0.1021255162904448
9032868110,2390787084,6983476922,0.6035333489642632,True,1400,10,0,500.0,450.0,True,0.8,9,39,0.1134562079872814,0.0540911961202662
9032868111,2390787085,6983476923,0.6035333489642632,True,1400,10,0,500.0,450.0,True,0.8,9,39,0.0930440972375426,0.0528414931319894
9032868112,2390787086,6983476924,0.6035333489642628,True,1500,10,0,500.0,450.0,True,0.8,9,39,0.1090372313676133,0.1101763339835238
9032868113,2390787087,6983476925,0.6035333489642628,True,1500,10,0,500.0,450.0,True,0.8,9,39,0.0834286655217929,0.0966136870126654
9032868114,2390787088,6983476926,0.6035333489642628,True,1500,10,0,500.0,450.0,True,0.8,9,39,0.0963731762420257,0.0475405512356679
9032868115,2390787089,6983476927,0.6035333489642628,True,1500,10,0,500.0,450.0,True,0.8,9,39,0.1305589066673201,0.0472530431686948
9032868116,2390787090,6983476928,0.6035333489642628,True,1500,10,0,500.0,450.0,True,0.8,9,39,0.1363266194596667,0.1651559559030277
9032868117,2390787091,6983476929,0.6035333489642629,True,1600,10,0,500.0,450.0,True,0.8,9,39,0.0917554766339827,0.0465060928815578
9032868118,2390787092,6983476930,0.6035333489642629,True,1600,10,0,500.0,450.0,True,0.8,9,39,0.0853387577611136,1.844987298860248
9032868119,2390787093,6983476931,0.6035333489642629,True,1600,10,0,500.0,450.0,True,0.8,9,39,0.109792070401484,0.0912114252799285
9032868120,2390787094,6983476932,0.6035333489642629,True,1600,10,0,500.0,450.0,True,0.8,9,39,0.0806052215890776,0.0734278907371712
9032868121,2390787095,6983476933,0.6035333489642629,True,1600,10,0,500.0,450.0,True,0.8,9,39,0.103998710596317,0.1030003560851435
9032868122,2390787096,6983476934,0.6035333489642627,True,1700,10,0,500.0,450.0,True,0.8,9,39,0.0821472942695505,0.0891626887102127
9032868123,2390787097,6983476935,0.6035333489642627,True,1700,10,0,500.0,450.0,True,0.8,9,39,0.0882663287389014,1.7871988482618877
9032868124,2390787098,6983476936,0.6035333489642627,True,1700,10,0,500.0,450.0,True,0.8,9,39,0.0862625388473845,0.1497313999440939
9032868125,2390787099,6983476937,0.6035333489642627,True,1700,10,0,500.0,450.0,True,0.8,9,39,0.0979912858512604,0.1017007893341047
9032868126,2390787100,6983476938,0.6035333489642627,True,1700,10,0,500.0,450.0,True,0.8,9,39,0.0828462465437962,0.0770117253398801
9032868127,2390787101,6983476939,0.6035333489642625,True,1800,10,0,500.0,450.0,True,0.8,9,39,0.0924672341407778,0.1139229160980841
9032868128,2390787102,6983476940,0.6035333489642625,True,1800,10,0,500.0,450.0,True,0.8,9,39,0.0913861990162717,0.0923645791127051
9032868129,2390787103,6983476941,0.6035333489642625,True,1800,10,0,500.0,450.0,True,0.8,9,39,0.0935705378011388,1.7592396275094986
9032868130,2390787104,6983476942,0.6035333489642625,True,1800,10,0,500.0,450.0,True,0.8,9,39,0.0969975186349394,0.0538471438901728
9032868131,2390787105,6983476943,0.6035333489642625,True,1800,10,0,500.0,450.0,True,0.8,9,39,0.081149234077135,0.1116533903237327
9032868132,2390787106,6983476944,0.6035333489642623,True,1900,10,0,500.0,450.0,True,0.8,9,39,0.084560144020731,0.1201350200716617
9032868133,2390787107,6983476945,0.6035333489642623,True,1900,10,0,500.0,450.0,True,0.8,9,39,0.093026707975362,0.1027692581470204
9032868134,2390787108,6983476946,0.6035333489642623,True,1900,10,0,500.0,450.0,True,0.8,9,39,0.0907074856723675,1.7762962622682563
9032868135,2390787109,6983476947,0.6035333489642623,True,1900,10,0,500.0,450.0,True,0.8,9,39,0.081828796262861,0.0574995353197336
9032868136,2390787110,6983476948,0.6035333489642623,True,1900,10,0,500.0,450.0,True,0.8,9,39,0.0981142675364816,0.0711003740165995
9032868137,2390787111,6983476949,0.6035333489642625,True,2000,10,0,500.0,450.0,True,0.8,9,39,0.0814773927961554,1.7649908469668798
9032868138,2390787112,6983476950,0.6035333489642625,True,2000,10,0,500.0,450.0,True,0.8,9,39,0.0901257478074313,0.1605235083546193
9032868139,2390787113,6983476951,0.6035333489642625,True,2000,10,0,500.0,450.0,True,0.8,9,39,0.0934923496219748,0.1138523636014168
9032868140,2390787114,6983476952,0.6035333489642625,True,2000,10,0,500.0,450.0,True,0.8,9,39,0.1047917477699108,1.8288787370235204
9032868141,2390787115,6983476953,0.6035333489642625,True,2000,10,0,500.0,450.0,True,0.8,9,39,0.0911460740676462,1.7807442944367091
9032868142,2390787116,6983476954,0.6035333489642628,True,2100,10,0,500.0,450.0,True,0.8,9,39,0.1177550933078247,0.0133001032982982
9032868143,2390787117,6983476955,0.6035333489642628,True,2100,10,0,500.0,450.0,True,0.8,9,39,0.0990307285865482,0.0109609912584569
9032868144,2390787118,6983476956,0.6035333489642628,True,2100,10,0,500.0,450.0,True,0.8,9,39,0.1263112646504889,0.0616527363017261
9032868145,2390787119,6983476957,0.6035333489642628,True,2100,10,0,500.0,450.0,True,0.8,9,39,0.1233003786142676,0.0210731261722327
9032868146,2390787120,6983476958,0.6035333489642628,True,2100,10,0,500.0,450.0,True,0.8,9,39,0.0938760606844426,0.0808492907550756
9032868147,2390787121,6983476959,0.6035333489642629,True,2200,10,0,500.0,450.0,True,0.8,9,39,0.0944622150487442,0.1138195862234038
9032868148,2390787122,6983476960,0.6035333489642629,True,2200,10,0,500.0,450.0,True,0.8,9,39,0.0767252961500771,0.0961138202601168
9032868149,2390787123,6983476961,0.6035333489642629,True,2200,10,0,500.0,450.0,True,0.8,9,39,0.1011382858095912,0.0936066591675112
9032868150,2390787124,6983476962,0.6035333489642629,True,2200,10,0,500.0,450.0,True,0.8,9,39,0.0888651813144698,0.1148048156711485
9032868151,2390787125,6983476963,0.6035333489642629,True,2200,10,0,500.0,450.0,True,0.8,9,39,0.1077568329666855,1.906836246072652
9032868152,2390787126,6983476964,0.6035333489642628,True,2300,10,0,500.0,450.0,True,0.8,9,39,0.081921499503942,0.0871436448208434
9032868153,2390787127,6983476965,0.6035333489642628,True,2300,10,0,500.0,450.0,True,0.8,9,39,0.0838743951415355,0.1339539209867702
9032868154,2390787128,6983476966,0.6035333489642628,True,2300,10,0,500.0,450.0,True,0.8,9,39,0.0894779662865735,0.0821434345034795
9032868155,2390787129,6983476967,0.6035333489642628,True,2300,10,0,500.0,450.0,True,0.8,9,39,0.1102697637095638,0.1437137099433704
9032868156,2390787130,6983476968,0.6035333489642628,True,2300,10,0,500.0,450.0,True,0.8,9,39,0.1074213227337099,0.0282290871324273
9032868157,2390787131,6983476969,0.6035333489642625,True,2400,10,0,500.0,450.0,True,0.8,9,39,0.0943330972004209,0.0782138825872504
9032868158,2390787132,6983476970,0.6035333489642625,True,2400,10,0,500.0,450.0,True,0.8,9,39,0.0974615087482698,0.1711825321397524
9032868159,2390787133,6983476971,0.6035333489642625,True,2400,10,0,500.0,450.0,True,0.8,9,39,0.0923865680186934,1.710081235054636
9032868160,2390787134,6983476972,0.6035333489642625,True,2400,10,0,500.0,450.0,True,0.8,9,39,0.1014911071950517,0.1125061113655221
9032868161,2390787135,6983476973,0.6035333489642625,True,2400,10,0,500.0,450.0,True,0.8,9,39,0.0889338918712641,0.1296972561921434
9032868162,2390787136,6983476974,0.6035333489642626,True,2500,10,0,500.0,450.0,True,0.8,9,39,0.1078329030248928,0.0206814699472214
9032868163,2390787137,6983476975,0.6035333489642626,True,2500,10,0,500.0,450.0,True,0.8,9,39,0.0935315980677463,0.0258324401132709
9032868164,2390787138,6983476976,0.6035333489642626,True,2500,10,0,500.0,450.0,True,0.8,9,39,0.0862672505570151,1.7221681181243984
9032868165,2390787139,6983476977,0.6035333489642626,True,2500,10,0,500.0,450.0,True,0.8,9,39,0.0904705447846047,0.0796754750739249
9032868166,2390787140,6983476978,0.6035333489642626,True,2500,10,0,500.0,450.0,True,0.8,9,39,0.0878042655271928,0.1154093869708381
9032868167,2390787141,6983476979,0.6035333489642626,True,2600,10,0,500.0,450.0,True,0.8,9,39,0.0831715069866272,0.0625332282829955
9032868168,2390787142,6983476980,0.6035333489642626,True,2600,10,0,500.0,450.0,True,0.8,9,39,0.0953990283452853,0.0536895245449915
9032868169,2390787143,6983476981,0.6035333489642626,True,2600,10,0,500.0,450.0,True,0.8,9,39,0.0915824135543953,0.1249302707875803
9032868170,2390787144,6983476982,0.6035333489642626,True,2600,10,0,500.0,450.0,True,0.8,9,39,0.1090979649875815,0.0643292900683007
9032868171,2390787145,6983476983,0.6035333489642626,True,2600,10,0,500.0,450.0,True,0.8,9,39,0.0933014813376292,0.1073894585828358
9032868172,2390787146,6983476984,0.6035333489642621,True,2700,10,0,500.0,450.0,True,0.8,9,39,0.1386888982733318,0.0445817050326223
9032868173,2390787147,6983476985,0.6035333489642621,True,2700,10,0,500.0,450.0,True,0.8,9,39,0.0835084275691287,0.1328275104851249
9032868174,2390787148,6983476986,0.6035333489642621,True,2700,10,0,500.0,450.0,True,0.8,9,39,0.1004555272150677,0.1504428061605676
9032868175,2390787149,6983476987,0.6035333489642621,True,2700,10,0,500.0,450.0,True,0.8,9,39,0.1013942465080911,0.1182780332047059
9032868176,2390787150,6983476988,0.6035333489642621,True,2700,10,0,500.0,450.0,True,0.8,9,39,0.100818600807682,0.1591424292747003
9032868177,2390787151,6983476989,0.6035333489642626,True,2800,10,0,500.0,450.0,True,0.8,9,39,0.0874348002802491,0.0875355951787575
9032868178,2390787152,6983476990,0.6035333489642626,True,2800,10,0,500.0,450.0,True,0.8,9,39,0.0928957972399139,0.0549377274806009
9032868179,2390787153,6983476991,0.6035333489642626,True,2800,10,0,500.0,450.0,True,0.8,9,39,0.1008863356574949,0.0911493749414956
9032868180,2390787154,6983476992,0.6035333489642626,True,2800,10,0,500.0,450.0,True,0.8,9,39,0.0921199722576728,0.0992694869861919
9032868181,2390787155,6983476993,0.6035333489642626,True,2800,10,0,500.0,450.0,True,0.8,9,39,0.1044351926396786,0.0953604697961273
9032868182,2390787156,6983476994,0.6035333489642628,True,2900,10,0,500.0,450.0,True,0.8,9,39,0.09899862809964,0.1134230598156874
9032868183,2390787157,6983476995,0.6035333489642628,True,2900,10,0,500.0,450.0,True,0.8,9,39,0.108454901742193,0.0470683912154385
9032868184,2390787158,6983476996,0.6035333489642628,True,2900,10,0,500.0,450.0,True,0.8,9,39,0.1096901754685597,0.0492517541071064
9032868185,2390787159,6983476997,0.6035333489642628,True,2900,10,0,500.0,450.0,True,0.8,9,39,0.1015797910179506,0.09147971634968
9032868186,2390787160,6983476998,0.6035333489642628,True,2900,10,0,500.0,450.0,True,0.8,9,39,0.0997744493106875,0.1389891785422989
9032868187,2390787161,6983476999,0.6035333489642626,True,3000,10,0,500.0,450.0,True,0.8,9,39,0.090156542987965,0.0819261744460974
9032868188,2390787162,6983477000,0.6035333489642626,True,3000,10,0,500.0,450.0,True,0.8,9,39,0.1130048042361162,0.0271115312440364
9032868189,2390787163,6983477001,0.6035333489642626,True,3000,10,0,500.0,450.0,True,0.8,9,39,0.0794375151081736,0.1019456601019846
9032868190,2390787164,6983477002,0.6035333489642626,True,3000,10,0,500.0,450.0,True,0.8,9,39,0.0878406854263944,0.0775874515247502
9032868191,2390787165,6983477003,0.6035333489642626,True,3000,10,0,500.0,450.0,True,0.8,9,39,0.0977182300301184,0.0686296269506847
9032868192,2390787166,6983477004,0.6035333489642627,True,3100,10,0,500.0,450.0,True,0.8,9,39,0.1290565529768639,0.1664880297075815
9032868193,2390787167,6983477005,0.6035333489642627,True,3100,10,0,500.0,450.0,True,0.8,9,39,0.0877850488929698,0.0900693351058234
9032868194,2390787168,6983477006,0.6035333489642627,True,3100,10,0,500.0,450.0,True,0.8,9,39,0.0937872653786371,0.1488910411729265
9032868195,2390787169,6983477007,0.6035333489642627,True,3100,10,0,500.0,450.0,True,0.8,9,39,0.0876400071613378,0.041523498768321
9032868196,2390787170,6983477008,0.6035333489642627,True,3100,10,0,500.0,450.0,True,0.8,9,39,0.1072504236439,0.0850878778954772
9032868197,2390787171,6983477009,0.6035333489642625,True,3200,10,0,500.0,450.0,True,0.8,9,39,0.1027856191838105,0.02911415147736
9032868198,2390787172,6983477010,0.6035333489642625,True,3200,10,0,500.0,450.0,True,0.8,9,39,0.0945336254743526,0.0507316180810715
9032868199,2390787173,6983477011,0.6035333489642625,True,3200,10,0,500.0,450.0,True,0.8,9,39,0.1372558626774681,0.1556682035164461
9032868200,2390787174,6983477012,0.6035333489642625,True,3200,10,0,500.0,450.0,True,0.8,9,39,0.0975454983842554,0.0629689037209351
9032868201,2390787175,6983477013,0.6035333489642625,True,3200,10,0,500.0,450.0,True,0.8,9,39,0.124474973109376,0.161122799573677
9032868202,2390787176,6983477014,0.6035333489642625,True,3300,10,0,500.0,450.0,True,0.8,9,39,0.1272361982497815,0.1048705166215117
9032868203,2390787177,6983477015,0.6035333489642625,True,3300,10,0,500.0,450.0,True,0.8,9,39,0.1582655292883199,0.0685604124479591
9032868204,2390787178,6983477016,0.6035333489642625,True,3300,10,0,500.0,450.0,True,0.8,9,39,0.1666619556081864,1.5973455104899044
9032868205,2390787179,6983477017,0.6035333489642625,True,3300,10,0,500.0,450.0,True,0.8,9,39,0.1002816114400354,0.0884113939521832
9032868206,2390787180,6983477018,0.6035333489642625,True,3300,10,0,500.0,450.0,True,0.8,9,39,0.1293140865512745,0.0508320387994582
9032868207,2390787181,6983477019,0.6035333489642623,True,3400,10,0,500.0,450.0,True,0.8,9,39,0.1186115214302938,0.1662760572688754
9032868208,2390787182,6983477020,0.6035333489642623,True,3400,10,0,500.0,450.0,True,0.8,9,39,0.1424119364789857,0.1215828816867199
9032868209,2390787183,6983477021,0.6035333489642623,True,3400,10,0,500.0,450.0,True,0.8,9,39,0.1686166896947548,0.0716752568716029
9032868210,2390787184,6983477022,0.6035333489642623,True,3400,10,0,500.0,450.0,True,0.8,9,39,0.1298770278519089,0.1207508531880493
9032868211,2390787185,6983477023,0.6035333489642623,True,3400,10,0,500.0,450.0,True,0.8,9,39,0.1024322091579339,0.0829694121827866
9032868212,2390787186,6983477024,0.6035333489642627,True,3500,10,0,500.0,450.0,True,0.8,9,39,0.1118234019695566,0.0329721296734334
9032868213,2390787187,6983477025,0.6035333489642627,True,3500,10,0,500.0,450.0,True,0.8,9,39,0.1152129249068235,0.0871514056899267
9032868214,2390787188,6983477026,0.6035333489642627,True,3500,10,0,500.0,450.0,True,0.8,9,39,0.1367012323002907,0.1094703516098586
9032868215,2390787189,6983477027,0.6035333489642627,True,3500,10,0,500.0,450.0,True,0.8,9,39,0.1303862316972467,0.0828924980905824
9032868216,2390787190,6983477028,0.6035333489642627,True,3500,10,0,500.0,450.0,True,0.8,9,39,0.1155011930780874,0.1314222468899672
9032868217,2390787191,6983477029,0.6035333489642626,True,3600,10,0,500.0,450.0,True,0.8,9,39,0.1293289704649333,0.1557870851060204
9032868218,2390787192,6983477030,0.6035333489642626,True,3600,10,0,500.0,450.0,True,0.8,9,39,0.116780351554889,0.1223637352647592
9032868219,2390787193,6983477031,0.6035333489642626,True,3600,10,0,500.0,450.0,True,0.8,9,39,0.1469362221375235,0.0799607080708749
9032868220,2390787194,6983477032,0.6035333489642626,True,3600,10,0,500.0,450.0,True,0.8,9,39,0.1366111340507273,0.0860410414496446
9032868221,2390787195,6983477033,0.6035333489642626,True,3600,10,0,500.0,450.0,True,0.8,9,39,0.1216880843512126,0.1330198036590823
9032868222,2390787196,6983477034,0.6035333489642625,True,3700,10,0,500.0,450.0,True,0.8,9,39,0.0914014338517882,0.1111695908851509
9032868223,2390787197,6983477035,0.6035333489642625,True,3700,10,0,500.0,450.0,True,0.8,9,39,0.1303088826021823,0.1034235283735365
9032868224,2390787198,6983477036,0.6035333489642625,True,3700,10,0,500.0,450.0,True,0.8,9,39,0.1331607102723646,0.1005833861557785
9032868225,2390787199,6983477037,0.6035333489642625,True,3700,10,0,500.0,450.0,True,0.8,9,39,0.1521042167869211,0.0407362432047573
9032868226,2390787200,6983477038,0.6035333489642625,True,3700,10,0,500.0,450.0,True,0.8,9,39,0.1340261758933471,0.0813000932162325
9032868227,2390787201,6983477039,0.6035333489642626,True,3800,10,0,500.0,450.0,True,0.8,9,39,0.1369452879590431,0.1576165348015372
9032868228,2390787202,6983477040,0.6035333489642626,True,3800,10,0,500.0,450.0,True,0.8,9,39,0.0898593942052702,0.0512432076685008
9032868229,2390787203,6983477041,0.6035333489642626,True,3800,10,0,500.0,450.0,True,0.8,9,39,0.0818004174377582,0.0582369324649257
9032868230,2390787204,6983477042,0.6035333489642626,True,3800,10,0,500.0,450.0,True,0.8,9,39,0.1102967505691806,0.0370382958718698
9032868231,2390787205,6983477043,0.6035333489642626,True,3800,10,0,500.0,450.0,True,0.8,9,39,0.1398819129480834,0.1183918802823879
9032868232,2390787206,6983477044,0.6035333489642627,True,3900,10,0,500.0,450.0,True,0.8,9,39,0.1140068118133859,0.2353989246472783
9032868233,2390787207,6983477045,0.6035333489642627,True,3900,10,0,500.0,450.0,True,0.8,9,39,0.0968751099183449,0.0686167704237207
9032868234,2390787208,6983477046,0.6035333489642627,True,3900,10,0,500.0,450.0,True,0.8,9,39,0.0978243185361725,0.0883824737697364
